"Item","Ducats"
Aklex Prime Blueprint,45
Nami Skyla Prime Handle,45
Zephyr Prime Chassis,45
Ballistica Prime Blueprint,100
Pyrana Prime Blueprint,100
Pyrana Prime Receiver,45
Pyrana Prime Barrel,15
Destreza Prime Handle,15
Rubico Prime Barrel,45
Redeemer Prime Blade,15
Ninkondi Prime Blueprint,15
Akjagara Prime Receiver,45
Zhuge Prime Grip,15
Zhuge Prime Barrel,100
Wukong Prime Systems,45
Ninkondi Prime Handle,100
Wukong Prime Chassis,45
Zhuge Prime String,15
Wukong Prime Blueprint,100
Zhuge Prime Blueprint,45
Ninkondi Prime Chain,45
Zhuge Prime Receiver,45
Scindo Prime Handle,45
Wukong Prime Neuroptics,15
Loki Prime Blueprint,15
Ember Prime Chassis,15
Nekros Prime Chassis,15
Nekros Prime Neuroptics,45
Ember Prime Neuroptics,15
Wyrm Prime Blueprint,15
Wyrm Prime Carapace,15
Hydroid Prime Neuroptics,45
Ankyros Prime Blade,65
Ankyros Prime Gauntlet,15
Sybaris Prime Blueprint,15
Ballistica Prime String,45
Ember Prime Systems,45
Bo Prime Blueprint,15
Frost Prime Chassis,15
Silva & Aegis Prime Guard,100
Rhino Prime Systems,15
Ember Prime Blueprint,100
Oberon Prime Neuroptics,100
Volt Prime Neuroptics,65
Ballistica Prime Lower Limb,15
Volt Prime Chassis,45
Volt Prime Blueprint,25
Helios Prime Cerebrum,100
Wyrm Prime Systems,45
Helios Prime Carapace,15
Trinity Prime Neuroptics,25
Bo Prime Handle,45
Fang Prime Handle,25
Bo Prime Ornament,15
Latron Prime Barrel,15
Orthos Prime Blade,45
Paris Prime Lower Limb,15
Nyx Prime Blueprint,15
Loki Prime Systems,100
Nyx Prime Systems,45
Dual Kamas Prime Blueprint,15
Rhino Prime Chassis,65
Carrier Prime Blueprint,15
Odonata Prime Harness,15
Odonata Prime Systems,15
Dakra Prime Handle,15
Akbronco Prime Link,45
Hikou Prime Pouch,15
Vectis Prime Barrel,15
Orthos Prime Handle,15
Reaper Prime Blueprint,15
Scindo Prime Blueprint,45
